Run ID,getopts,getopt,shFlags,docopts,Shell Argparser
Runtime 821,2,6,223,9,136
Runtime 822,2,5,267,8,136
Runtime 823,1,5,256,9,137
Runtime 824,2,5,190,11,134
Runtime 825,1,4,236,9,136
Runtime 826,2,6,220,12,135
Runtime 827,2,6,243,13,136
Runtime 828,1,6,149,10,136
Runtime 829,2,7,237,9,135
Runtime 830,2,8,237,15,135
Runtime 831,1,7,255,14,136
Runtime 832,2,7,233,14,135
Runtime 833,2,6,178,17,138
Runtime 834,1,7,230,14,135
Runtime 835,2,7,275,19,137
Runtime 836,2,7,218,15,137
Runtime 837,2,7,243,18,136
Runtime 838,2,7,255,22,134
Runtime 839,2,8,278,15,137
Runtime 840,2,7,248,15,135
Runtime 841,1,8,196,15,134
Runtime 842,2,7,150,13,136
Runtime 843,2,8,205,13,136
Runtime 844,2,8,204,9,135
Runtime 845,2,7,135,12,136
Runtime 846,2,8,218,15,140
Runtime 847,2,8,222,15,135
Runtime 848,2,9,245,18,134
Runtime 849,2,6,255,17,138
Runtime 850,2,7,250,17,135
Runtime 851,2,7,165,18,137
Runtime 852,3,8,198,13,135
Runtime 853,2,8,278,10,135
Runtime 854,2,9,237,10,135
Runtime 855,2,8,262,14,135
Runtime 856,2,8,256,11,134
Runtime 857,3,8,244,15,135
Runtime 858,2,7,251,16,135
Runtime 859,2,5,241,19,134
Runtime 860,2,5,147,16,133
Runtime 861,2,9,254,12,135
Runtime 862,2,7,254,14,134
Runtime 863,2,8,266,16,135
Runtime 864,2,6,246,10,135
Runtime 865,2,8,236,16,136
Runtime 866,1,6,233,13,135
Runtime 867,2,7,264,10,136
Runtime 868,2,6,190,8,135
Runtime 869,1,6,151,8,134
Runtime 870,2,7,244,10,134
Runtime 871,2,6,247,8,135
Runtime 872,2,6,264,7,137
Runtime 873,2,5,237,8,134
Runtime 874,2,6,271,11,137
Runtime 875,2,7,261,13,136
Runtime 876,2,7,270,13,133
Runtime 877,1,7,148,14,134
Runtime 878,2,8,247,14,136
Runtime 879,2,7,233,15,138
Runtime 880,3,8,110,15,136
Runtime 881,2,7,138,12,134
Runtime 882,2,4,258,13,133
Runtime 883,2,5,283,8,135
Runtime 884,2,7,222,8,135
Runtime 885,1,7,272,12,136
Runtime 886,2,7,179,14,137
Runtime 887,2,6,217,20,135
Runtime 888,2,7,272,18,135
Runtime 889,2,7,232,17,136
Runtime 890,2,6,254,20,140
Runtime 891,2,7,208,18,135
Runtime 892,2,7,289,19,135
Runtime 893,2,5,195,11,138
Runtime 894,2,5,260,15,135
Runtime 895,2,6,149,17,135
Runtime 896,2,6,248,15,138
Runtime 897,2,7,243,15,136
Runtime 898,2,6,266,12,138
Runtime 899,2,6,210,9,135
Runtime 900,2,7,259,12,135
Runtime 901,2,8,256,10,135
Runtime 902,2,7,273,13,138
Runtime 903,1,6,203,14,135
Runtime 904,2,6,206,14,136
Runtime 905,2,6,266,10,134
Runtime 906,2,5,264,9,137
Runtime 907,2,5,276,11,134
Runtime 908,2,7,285,8,137
Runtime 909,2,7,256,11,134
Runtime 910,2,6,242,10,135
Runtime 911,2,6,204,8,134
Runtime 912,2,5,219,9,138
Runtime 913,1,6,237,15,134
Runtime 914,2,6,205,12,133
Runtime 915,2,7,271,10,139
Runtime 916,1,7,220,14,135
Runtime 917,2,6,261,16,134
Runtime 918,2,6,166,9,134
Runtime 919,1,5,224,8,135
Runtime 920,2,6,200,8,133
Runtime 921,1,6,212,10,135
Runtime 922,2,6,251,12,135
Runtime 923,1,8,261,9,136
Runtime 924,2,7,269,10,135
Runtime 925,2,5,259,8,136
Runtime 926,1,5,249,13,134
Runtime 927,2,5,260,12,136
Runtime 928,2,5,234,13,135
Runtime 929,2,7,150,12,135
Runtime 930,2,7,257,19,134
Runtime 931,2,7,246,11,134
Runtime 932,2,6,289,8,136
Runtime 933,2,6,241,10,136
Runtime 934,2,6,246,10,134
Runtime 935,2,8,230,13,136
Runtime 936,1,7,270,14,135
Runtime 937,2,6,173,11,135
Runtime 938,2,6,259,10,137
Runtime 939,2,5,244,12,136
Runtime 940,1,6,261,11,135
Runtime 941,2,5,186,10,138
Runtime 942,2,4,272,14,135
Runtime 943,2,6,205,11,135
Runtime 944,2,4,280,14,133
Runtime 945,1,5,245,9,137
Runtime 946,2,5,154,14,134
Runtime 947,2,6,270,16,134
Runtime 948,1,6,257,14,133
Runtime 949,2,7,263,17,137
Runtime 950,1,6,286,15,135
Runtime 951,1,6,237,11,135
Runtime 952,2,6,264,16,134
Runtime 953,1,5,229,17,134
Runtime 954,2,4,131,14,134
Runtime 955,1,4,215,13,136
Runtime 956,1,4,255,21,133
Runtime 957,2,5,264,13,135
Runtime 958,1,6,260,20,136
Runtime 959,2,5,270,21,137
Runtime 960,2,5,247,13,138
Runtime 961,1,6,263,15,137
Runtime 962,1,5,201,9,134
Runtime 963,2,5,148,9,134
Runtime 964,1,6,211,11,137
Runtime 965,2,6,190,13,134
Runtime 966,1,5,110,14,134
Runtime 967,2,6,200,15,137
Runtime 968,2,7,244,11,134
Runtime 969,2,7,230,14,135
Runtime 970,1,8,226,15,134
Runtime 971,2,7,237,11,135
Runtime 972,1,6,228,9,134
Runtime 973,2,6,223,12,135
Runtime 974,2,5,167,13,135
Runtime 975,2,6,137,10,134
Runtime 976,1,6,224,18,134
Runtime 977,2,5,273,11,133
Runtime 978,2,7,251,8,134
Runtime 979,2,7,180,8,135
Runtime 980,1,6,239,8,135
Runtime 981,2,7,239,8,132
Runtime 982,1,7,180,8,136
Runtime 983,2,7,264,8,135
Runtime 984,2,7,177,8,133
Runtime 985,2,8,137,8,131
Runtime 986,2,8,218,8,139
Runtime 987,1,8,283,8,134
Runtime 988,2,7,250,9,134
Runtime 989,2,6,296,11,134
Runtime 990,1,6,243,11,136
Runtime 991,2,6,149,14,135
Runtime 992,2,6,216,11,135
Runtime 993,2,5,256,15,135
Runtime 994,1,6,270,17,133
Runtime 995,2,5,292,11,134
Runtime 996,2,6,263,11,133
Runtime 997,1,4,270,8,137
Runtime 998,2,5,144,11,135
Runtime 999,2,7,215,12,133
Runtime 1000,1,6,183,9,134
